В основной части работы вам нужно выполнить следующие шаги:

	1.	Создание репозитория на GitHub:
	•	Зарегистрируйтесь, если у вас ещё нет аккаунта.
	•	Создайте репозиторий и заполните его описанием.
	2.	Разработка трёх ветвей проекта:
	•	Создайте три ветви (main, вторая, третья).
	•	В каждой из ветвей разместите файлы разных форматов (например, текстовые файлы, программный код, изображения).
	3.	Фиксация изменений:
	•	Каждое изменение (добавление файлов, создание ветвей) фиксируйте в системе контроля версий.
	4.	Форк внешнего репозитория:
	•	Найдите интересный открытый репозиторий на GitHub.
	•	Сделайте его форк в свой аккаунт.
	5.	Слияние ветвей:
	•	Объедините третью ветвь с основной, выполнив pull request.
	6.	Отчёт по работе:
	•	Опишите цели работы.
	•	Представьте скриншоты ветвей, форка, изменений и активности аккаунта.
	•	Составьте вывод, в котором раскройте цель работы, полученные навыки, сложности и их решение.
